"id","start_station_id","end_station_id"
139587,63,61
139588,63,61
139589,63,61
139591,63,61
139592,63,61
139627,50,50
139628,50,50
139644,76,50
139647,7,7
139701,72,72
139711,46,46
139773,65,65
139815,64,61
139818,73,73
140014,27,27
140015,63,77
140143,66,67
140214,56,55
140349,27,27
140738,25,26
140808,50,60
141289,56,55
141308,70,56
141329,62,63
141335,54,49
141357,62,64
141384,23,22
141477,2,2
141480,2,2
141484,62,63
141496,76,76
141497,76,76
141528,45,41
141531,49,51
141561,72,48
141563,72,60
141649,39,51
141698,51,71
141704,56,55
141708,62,64
141736,51,49
141805,56,55
141973,63,62
142229,76,7
142330,49,54
142388,72,72
142389,72,72
142460,33,33
142461,33,28
142484,73,76
142485,73,76
142520,54,54
142699,64,61
142787,77,76
142813,63,68
142821,46,45
142856,74,51
142933,51,74
142947,62,63
142961,50,73
142962,50,73
143092,27,28
143153,73,73
143202,63,77
143385,62,64
143572,56,55
143672,66,67
143738,46,42
143742,46,42
143765,5,5
143848,48,48
143851,48,48
144045,42,67
144347,76,67
144457,77,56
144532,46,71
144534,63,77
144786,62,64
144959,13,10
144999,56,55
145077,56,50
145103,50,50
145151,11,12
145170,12,11
145877,63,77
146170,62,64
146338,46,46
146339,46,45
146340,46,45
146342,46,45
146345,39,71
146346,39,71
146428,60,60
146476,64,62
146595,57,39
146919,49,54
146988,26,26
147053,54,49
147062,63,77
147194,75,74
147720,39,39
147813,45,41
147835,47,39
147882,62,63
147901,57,73
147927,50,69
148088,73,74
148193,63,77
148510,7,8
148533,54,49
148599,68,77
148750,56,55
148904,56,55
148980,54,49
149020,56,55
149046,56,55
149098,56,55
149167,35,35
149178,35,35
149196,76,75
149199,76,75
149242,9,8
149276,54,60
149279,54,60
149521,56,55
149702,55,63
149729,74,51
149825,68,57
149961,59,39
149962,46,71
150028,49,54
150073,34,34
150077,34,34
150128,77,56
150218,4,3
150269,72,72
150272,31,72
150316,39,73
150327,54,49
150367,49,54
150395,55,63
150410,58,58
150411,58,58
150444,25,25
150445,25,25
150561,72,76
150590,72,76
150669,57,57
150825,63,77
150842,36,36
151101,70,68
151249,56,55
151290,76,70
151345,56,50
151407,72,72
151514,68,57
151515,68,57
151728,62,63
151730,66,67
151773,42,56
151939,49,54
151962,71,47
152007,22,22
152224,68,57
152315,55,51
152446,62,64
152514,67,66
152560,54,49
152716,41,41
152848,58,10
152883,66,67
152904,76,67
152951,62,63
153221,51,74
153430,49,54
153595,63,77
153745,61,64
153774,49,51
153810,64,61
153859,70,61
154003,10,13
154009,56,55
154014,61,64
154017,77,77
154019,29,29
154042,56,55
154120,56,50
154135,13,10
154217,10,7
154292,63,68
154298,62,63
154313,77,56
154316,62,64
154375,77,60
154376,77,60
154571,66,67
154676,5,3
154973,70,69
155048,70,69
155055,56,55
155056,57,39
155064,63,77
155083,41,75
155519,56,55
155578,64,61
155608,55,63
155613,71,47
155629,56,55
155723,55,63
155724,55,63
155731,66,67
155962,51,74
156003,62,63
156014,36,36
156187,51,74
156339,61,54
156437,54,49
156526,54,49
156533,49,54
156548,41,75
156733,74,51
156826,51,74
156926,10,11
156975,56,55
157124,41,42
157142,4,5
157223,45,41
157299,62,64
157474,27,33
157590,75,77
157615,46,46
157772,14,14
157892,46,46
157940,50,50
157958,49,54
157988,41,57
157997,72,60
158017,50,77
158021,50,77
158075,35,35
158103,67,72
158134,59,58
158135,59,58
158181,56,55
158247,42,50
158257,64,61
158264,63,67
158313,29,28
158322,61,75
158465,55,56
158548,56,55
158556,66,67
158563,22,26
158608,61,61
158615,77,71
158636,74,74
158637,42,42
158641,74,74
158644,42,42
158651,75,75
158652,75,75
158767,62,63
158791,56,58
158797,59,59
158798,59,59
158831,50,50
158832,50,50
158900,11,3
158932,50,50
159042,12,8
159157,56,55
159201,62,64
159234,76,76
159252,76,76
159258,76,76
159268,76,76
159303,55,63
159339,61,64
159352,64,61
159636,64,62
159701,49,54
159742,62,63
159779,54,49
159809,41,42
159883,66,59
160170,56,55
160258,70,65
160259,70,69
160297,4,4
160354,56,55
160383,42,42
160469,56,75
160509,41,45
160610,55,63
160619,77,50
160885,64,61
161044,49,54
161133,54,49
161186,56,55
161243,74,62
161434,74,51
161558,61,64
161568,62,64
161631,64,61
161636,56,55
161694,56,55
161727,56,50
161822,67,55
161835,12,7
162008,49,54
162028,62,63
162118,67,72
162318,61,64
162330,56,55
162353,42,56
162359,62,63
162404,51,74
162469,54,49
162631,66,66
162845,74,51
163142,56,55
163406,66,67
163428,47,42
163430,47,42
163457,4,6
163497,59,58
163654,51,74
163689,67,72
163720,62,63
163793,55,51
164322,74,51
164386,56,55
164419,50,61
164559,62,63
164632,56,55
164703,64,62
164709,62,63
164756,62,63
165429,65,69
165546,62,64
165574,49,54
165579,50,50
165584,62,64
165643,50,76
165649,50,76
165690,75,76
165749,72,72
165821,64,61
165823,67,59
165825,67,59
165831,49,48
165832,49,48
165883,30,30
165897,30,30
165979,4,4
166010,29,29
166100,54,49
166284,75,77
166326,50,60
166329,50,60
166501,56,50
166520,50,56
166611,61,64
166612,64,61
166722,55,63
166785,49,51
166889,56,55
166906,74,51
167067,56,55
167068,62,64
167076,56,55
167083,56,50
167094,62,64
167158,12,8
167244,74,51
167272,48,42
167336,32,27
167345,75,77
167429,66,67
167441,75,55
167514,62,63
167583,64,62
167619,49,54
167836,51,54
167889,63,77
167907,51,50
167961,62,64
168016,22,23
168089,82,41
168108,74,51
168168,61,64
168186,34,38
168240,62,64
168284,36,36
168332,61,64
168338,59,59
168343,59,59
168369,28,28
168379,61,64
168384,74,50
168421,76,47
168529,39,39
168536,39,39
168560,45,41
168594,11,10
168608,51,74
168813,74,51
168814,62,63
169021,66,67
169033,58,59
169071,49,54
169086,77,50
169167,54,49
169452,64,61
169499,74,51
169767,56,50
169770,46,82
169783,46,82
169785,60,77
169787,60,77
169824,63,68
170139,66,67
170232,61,64
170551,71,47
170667,63,77
170803,67,66
170895,74,51
171066,8,8
171099,69,61
171100,61,64
171112,56,55
171145,63,68
171168,45,41
171213,77,48
171215,77,76
171218,41,45
171220,77,76
171222,77,76
171347,55,63
171382,32,32
171472,51,74
171556,74,51
171848,54,49
171993,82,41
172012,56,55
172034,74,51
172049,28,28
172125,56,55
172136,61,64
172199,69,65
172353,51,74
172361,24,32
172414,82,41
172685,51,74
172787,62,63
172829,55,56
172949,72,72
172950,72,72
172989,50,50
173012,42,50
173186,60,66
173192,32,32
173194,32,32
173204,62,63
173230,70,70
173260,74,51
173351,7,11
173477,51,49
173528,39,39
173548,64,61
173572,38,38
173771,64,61
173797,56,55
173950,74,51
174054,66,67
174085,56,55
174093,61,64
174097,67,70
174137,56,50
174144,45,41
174171,41,45
174184,50,60
174185,50,60
174350,71,47
174358,10,11
174374,72,72
174482,56,55
174707,49,54
174863,77,56
174956,50,47
174994,41,75
175141,76,47
175216,74,51
175246,56,55
175451,62,64
175473,56,55
175475,7,11
175498,62,64
175610,45,41
175615,32,32
175631,22,22
175632,22,22
175648,12,11
175679,77,56
175757,50,50
175761,64,61
175824,56,55
175943,64,61
175975,56,56
176087,31,31
176090,31,31
176092,49,54
176184,71,47
176257,50,50
176260,70,77
176284,63,77
176493,74,51
176561,61,64
176628,64,61
176746,62,64
176781,50,55
176827,50,47
176828,50,47
176836,13,6
176843,55,63
176868,62,63
177263,49,54
177276,48,42
177581,56,55
177583,64,61
177671,47,63
177672,47,72
177717,74,51
178126,30,30
178330,74,51
178387,56,55
178409,4,5
178480,56,55
178825,63,77
178881,28,28
178895,49,54
178915,54,51
178942,51,54
178943,2,2
178984,42,48
179019,31,31
179029,82,42
179163,56,55
179418,56,55
179434,69,70
179529,12,11
179591,7,8
179784,32,27
179878,74,51
180067,55,49
180102,77,56
180205,58,59
180212,7,12
180217,63,77
180406,74,51
180417,55,63
180496,8,12
180506,55,63
180609,64,61
180666,11,10
180693,75,76
180759,61,64
180791,55,75
180848,61,69
180862,62,63
180917,11,11
180995,56,50
181047,45,41
181069,56,55
181141,41,45
181176,64,61
181309,49,54
181387,54,49
181433,56,55
181469,54,49
181653,51,76
181662,51,76
181665,51,76
181688,39,57
181731,70,63
181788,75,55
181893,56,55
181980,69,65
182019,64,62
182044,62,64
182097,34,34
182098,62,63
182127,51,55
182139,64,61
182374,56,55
182378,51,74
182586,63,77
182619,55,63
182620,65,63
183014,61,64
183184,50,51
183238,56,55
183316,56,50
183325,51,54
183452,77,56
183463,62,64
183514,76,39
183546,39,57
183555,41,56
183558,73,50
183760,56,55
183871,64,61
183944,70,77
184062,63,68
184172,3,3
184174,63,77
184175,54,49
184176,42,82
184595,71,71
184601,71,71
184608,71,71
184660,71,74
184661,71,74
184671,69,61
184678,57,50
184694,57,50
184757,66,67
184768,56,74
184785,62,64
184825,77,56
184864,57,48
185025,55,63
185026,55,55
185060,66,67
185129,42,56
185214,45,55
185255,49,54
185300,66,67
185546,49,54
185557,72,72
185564,70,70
185580,77,60
185581,77,60
185582,77,60
185603,50,50
185605,50,50
185608,50,50
185611,50,50
185616,50,50
185652,70,70
185656,70,70
185717,47,47
185738,64,76
185769,73,82
185771,73,82
185781,60,54
185806,50,60
186122,38,38
186123,38,38
186124,49,54
186179,64,64
186303,75,73
186329,41,41
186375,54,49
186388,50,74
186421,45,64
186547,51,61
186548,51,51
186682,76,74
186683,76,74
186684,60,60
186686,60,60
186775,75,50
186782,75,50
186785,71,47
186786,71,47
186844,60,41
186866,82,41
187055,55,63
187079,49,54
187134,54,49
187216,50,54
187669,56,55
187785,66,39
187790,66,39
187793,55,63
187894,36,36
187900,34,35
187954,68,73
187986,51,74
188086,51,74
188125,56,55
188242,64,61
188427,56,55
188455,64,61
188491,71,71
188524,71,47
188594,54,49
188600,55,63
188719,56,55
188721,61,64
188812,74,51
188890,70,74
188914,62,49
189046,56,55
189199,55,63
189203,72,59
189239,77,50
189252,77,50
189253,64,62
189261,77,50
189288,62,63
189310,48,47
189328,48,42
189330,42,48
189641,71,47
189683,49,54
189716,11,12
189762,7,11
189811,54,49
189857,54,49
190011,56,55
190012,66,57
190046,70,48
190166,74,51
190263,70,48
190395,74,51
190488,41,68
190542,62,63
190564,64,49
190603,60,60
190605,60,60
190606,60,60
190735,56,55
190865,11,12
190881,64,61
190940,12,11
190984,51,50
191168,57,68
191172,28,28
191194,58,59
191199,63,77
191315,55,63
191410,74,51
191417,56,55
191636,56,55
191668,37,35
191729,12,7
191730,61,60
191823,45,41
191834,22,34
191846,36,36
192212,82,41
192344,14,14
192365,10,10
192432,54,49
192466,8,8
192467,8,8
192536,74,74
192537,74,74
192635,28,28
192636,28,28
192642,45,41
192688,29,29
192706,50,50
192716,50,50
192718,24,24
192719,24,24
192723,68,68
192745,50,50
192746,68,68
192748,68,68
192752,50,50
192753,50,50
192754,50,50
192795,41,41
192800,41,41
192804,50,60
192809,50,60
192814,50,60
192906,66,67
193064,42,70
193096,56,67
193097,56,67
193103,77,77
193104,76,76
193186,46,63
193222,2,2
193223,2,2
193470,22,22
193613,55,63
193719,74,51
193873,41,39
193887,55,63
193897,69,70
193963,71,47
193981,74,50
193985,48,50
194012,56,55
194067,68,57
194111,72,39
194160,62,64
194209,74,51
194245,56,56
194252,60,69
194257,60,69
194336,51,74
194380,56,55
194727,22,22
194811,55,49
194839,77,68
195183,74,51
195372,56,55
195403,65,70
195474,67,67
195488,76,76
195489,76,77
195491,82,60
195492,76,76
195493,76,76
195495,82,60
195498,10,11
195615,60,60
195616,60,60
195620,60,60
195650,51,74
195684,36,36
195761,67,72
196006,54,49
196061,55,56
196143,51,50
196172,70,49
196250,62,63
196278,58,59
196491,56,55
196509,56,50
196564,82,41
196566,31,31
196568,31,31
196573,66,67
196589,62,64
196748,49,54
196842,63,77
197162,73,72
197185,56,55
197324,77,56
197423,4,14
197426,39,46
197431,2,2
197432,7,8
197451,73,73
197592,56,55
197662,64,61
197704,27,32
197840,49,74
197868,55,63
197931,63,77
198013,21,25
198302,56,55
198352,55,49
198461,48,73
198469,48,73
198672,54,49
198703,73,73
198718,62,63
198774,72,50
432713,67,67
432707,60,60
432691,60,60
432690,60,60
432674,59,59
432609,42,73
432608,42,73
432599,65,65
432597,65,65
432572,67,67
432571,67,67
432561,60,60
432560,60,60
432559,75,41
432557,75,41
432536,50,50
432531,50,50
432530,50,50
432491,73,39
432487,76,66
432486,73,39
432482,73,39
432481,73,39
432466,60,71
432360,47,47
432357,47,47
432324,46,55
432318,46,74
432317,46,75
432316,54,49
432146,7,10
432144,7,10
432143,7,10
432086,74,61
432035,76,68
431961,47,47
431958,47,47
431920,82,60
431918,82,60
431883,75,50
431881,76,77
431875,75,50
431861,59,58
431848,45,46
431844,76,45
431843,76,45
431766,50,50
431762,50,50
431612,32,32
431467,74,56
431302,54,49
431233,61,64
431229,34,34
431147,51,74
430940,72,58
430936,48,42
430914,42,82
430913,68,39
430912,68,39
430878,72,73
430876,72,73
430866,76,39
430697,74,74
430696,74,74
430621,67,67
430620,67,67
430571,39,39
430565,39,39
430563,10,11
430510,62,63
430436,70,50
430426,50,55
430320,54,51
430293,55,56
430251,74,51
430012,56,56
430009,73,45
430007,35,35
430006,35,35
430005,35,35
429986,59,72
429617,48,48
429616,48,48
429605,62,63
429357,56,55
429323,76,39
429125,62,64
429117,56,60
429114,22,22
429110,22,22
429100,22,22
429096,22,22
429093,63,68
429057,62,63
428960,73,50
428952,71,71
428950,73,50
428943,71,67
428883,63,62
428872,58,67
428798,66,67
428610,8,12
428556,74,51
428547,61,64
428538,82,41
428520,82,41
428336,74,51
428199,64,77
428137,77,63
428044,62,76
427935,61,64
427748,51,74
427595,51,74
427542,56,55
427314,74,60
427302,68,60
427301,68,60
427284,76,77
427283,76,77
427282,76,77
427238,77,56
427235,11,11
427202,48,42
427134,67,39
427099,71,77
427045,50,50
427040,50,50
427028,10,11
426984,76,67
426934,74,51
426258,56,56
426257,73,45
426251,56,70
426248,56,70
426057,82,42
425966,49,54
425933,41,42
425450,71,71
425300,50,75
425296,50,39
425041,54,48
425040,54,48
424971,70,72
424966,56,50
424520,74,51
424302,61,61
424287,61,61
424165,67,66
424148,56,56
424146,73,45
424137,61,70
423961,54,49
423938,74,74
423928,73,46
423862,82,42
423816,56,55
423529,64,61
423528,64,61
423455,75,77
423303,66,67
423131,50,74
423126,50,74
423065,62,63
422995,73,73
422994,73,73
422988,73,73
422987,73,73
422981,56,55
422915,10,11
422800,55,63
422761,47,39
422760,47,39
422594,82,41
422298,48,72
422284,73,45
422283,67,66
422227,28,28
422209,56,57
422027,58,72
421977,47,71
421972,71,60
421971,71,60
421969,71,71
421967,71,60
421953,51,49
421940,56,77
421923,69,69
421888,37,37
421886,58,60
421878,73,39
421877,73,60
421874,73,60
421845,55,71
421834,71,76
421810,45,58
421809,72,72
421807,46,45
421643,57,69
421624,72,72
421621,72,72
421620,72,72
421600,50,50
421597,50,50
421593,50,50
421591,22,34
421590,22,34
421552,32,32
421551,32,32
421465,65,65
421462,65,70
421459,65,70
421457,50,50
421445,65,70
421444,65,70
421443,50,50
421439,65,65
421411,33,31
421402,71,76
421401,71,76
421372,76,58
421370,76,58
421352,51,74
421343,28,28
421320,68,60
421319,68,60
421289,33,28
421286,33,28
421272,47,47
421265,47,47
421219,59,72
421171,74,50
421121,27,13
420972,69,65
420757,63,77
420656,47,42
420579,66,67
420572,82,42
420532,75,77
420492,71,71
420490,71,71
420487,62,63
420363,65,77
420343,74,77
420317,11,10
420314,10,11
420230,32,27
420166,34,35
420165,66,67
420161,68,57
420159,71,71
420157,71,71
419868,82,41
419635,67,66
419616,73,45
419584,4,84
419548,76,76
419484,63,70
419407,68,57
419303,42,82
418860,73,45
418852,66,67
418845,75,60
418844,75,60
418841,62,63
418831,82,41
418759,50,50
418757,50,50
418728,62,64
418637,3,3
418617,73,73
418616,73,73
418489,55,63
418461,60,60
418400,47,63
417966,56,55
417776,76,42
417775,76,54
417765,56,56
417761,55,63
417760,54,49
417740,69,48
417699,39,57
417661,59,72
417593,54,49
417404,82,42
417345,64,61
417258,50,60
417256,50,67
417213,55,63
417096,75,55
417042,60,75
417039,60,75
417007,66,67
416999,63,55
416969,56,75
416941,62,64
416924,82,42
416899,62,64
416820,51,74
416767,50,42
416742,74,50
416654,67,65
416584,41,50
416578,41,50
416558,51,49
416343,74,51
416029,56,56
416014,73,45
415997,58,58
415995,71,71
415993,71,71
415988,72,48
415809,49,54
415477,63,77
415376,41,55
415365,56,55
415359,51,74
415227,75,56
415187,66,67
415123,75,75
415120,75,75
414973,77,60
414971,77,60
414932,50,50
414862,55,63
414662,74,51
414536,68,57
414461,56,55
414438,67,70
414303,82,70
414199,73,45
414172,64,61
414096,64,69
414065,55,49
413836,49,54
413794,64,61
413644,75,55
413415,66,67
413395,56,55
413346,75,76
413343,55,56
413280,13,10
413218,55,63
413178,60,77
413177,60,77
413162,48,71
413161,48,71
413141,82,42
413139,63,73
413138,63,73
413132,76,59
413122,76,59
412861,2,10
412551,76,47
412481,67,66
412463,73,45
412432,49,54
412402,30,28
412391,30,28
412352,38,36
412134,73,76
412115,77,67
412107,48,77
412106,48,77
412071,61,64
411975,72,39
411974,72,39
411971,62,64
411929,56,55
411908,54,49
411793,71,71
411682,61,64
411622,84,84
411612,75,71
411512,9,80
411511,9,80
411496,62,62
411441,75,76
411438,75,76
411435,71,71
411433,71,71
411432,75,76
411431,71,71
411430,75,76
411401,56,56
411400,56,56
411386,48,66
411382,48,66
411366,50,76
411345,70,70
411333,62,63
411315,49,54
411311,29,29
411300,47,47
411298,47,47
411272,68,46
411264,59,67
411256,77,56
411185,9,9
411176,12,12
411173,62,63
411086,63,68
411064,68,57
410772,63,77
410755,57,70
410754,57,70
410614,59,76
410499,62,64
410489,63,77
410460,76,58
410383,39,71
410380,39,71
410304,60,82
410303,60,82
410249,67,60
409955,61,64
409726,73,45
409614,36,36
409599,54,49
409368,64,61
409191,51,74
409121,56,77
409076,66,67
408978,56,74
408868,54,49
408866,54,49
408796,76,74
408795,35,34
408713,71,66
408712,71,66
408683,73,64
408566,56,55
408069,67,66
408052,73,45
407926,65,70
407713,49,54
407669,82,42
407621,54,49
407601,64,61
407458,56,55
407291,66,67
407260,48,42
407235,62,64
407231,57,57
407164,39,57
406913,70,61
406910,12,16
406907,12,16
406867,70,69
406757,57,39
406313,82,41
406260,73,45
406223,66,67
406151,54,49
405920,58,67
405788,64,61
405501,62,63
405470,48,48
405469,48,48
405459,48,48
405458,48,48
405448,48,48
405428,48,48
405380,66,67
405365,64,61
405358,39,76
404984,59,59
404913,71,76
404830,70,69
404706,74,51
404602,74,51
404563,56,55
404500,82,41
404212,73,45
404211,7,7
404194,56,55
403974,73,46
403859,51,54
403523,56,55
403522,51,74
403331,66,67
403311,10,11
403310,59,58
403277,66,67
403270,48,48
403267,48,48
403266,48,48
403264,48,48
403263,48,48
403228,62,64
403181,67,67
403180,67,67
403086,34,35
403083,34,35
403038,67,72
402971,65,64
402447,55,63
402392,61,70
402374,73,45
402371,68,59
402110,67,66
402093,49,54
402092,49,54
402074,46,60
402068,46,60
402015,60,60
402014,60,60
402001,46,60
402000,46,60
401955,76,69
401934,39,77
401927,45,77
401922,39,69
401920,39,60
401908,39,48
401839,54,70
401837,54,70
401788,55,56
401786,55,56
401745,49,54
401743,54,49
401740,22,22
401704,7,8
401603,7,11
401571,35,28
401496,35,35
401303,55,72
401277,58,58
401276,58,58
400822,82,42
400770,64,61
400447,50,39
400439,50,39
400405,82,41
400273,71,71
400219,46,46
400182,39,76
400131,74,75
400130,74,75
399991,39,76
399975,67,60
399963,28,28
399953,67,60
399952,67,60
399694,74,51
399655,51,49
399622,61,70
399591,73,45
399258,34,34
399131,59,71
399128,59,71
399018,64,61
398938,56,55
398885,51,74
398769,51,74
398760,60,74
398758,60,74
398749,60,74
398748,60,74
398690,49,55
398677,74,73
398673,29,8
398621,82,42
398531,56,74
398420,71,47
398343,63,77
398331,67,72
398241,74,51
398091,56,55
398068,74,51
397722,73,45
397718,11,12
397430,50,59
397293,49,54
396997,56,75
396877,47,63
396801,55,63
396767,49,54
396645,73,60
396641,73,60
396613,74,51
396606,10,11
396347,50,74
396218,74,51
396112,56,55
395863,73,45
395846,61,48
395845,61,48
395667,73,46
395607,64,62
395605,64,61
395435,63,77
395333,57,59
395329,57,59
395184,56,55
394988,41,42
394852,39,77
394791,71,39
394789,71,39
394757,39,39
394714,75,77
394559,68,57
394479,74,51
394294,74,51
394208,39,57
393976,73,45
393921,28,28
393920,42,82
393879,63,77
393756,56,55
393688,82,42
393379,56,55
393377,51,74
393287,60,46
393286,60,46
393139,76,77
393081,71,76
393080,71,76
393063,61,49
392998,74,82
392877,74,51
392873,56,55
392855,70,69
392854,74,60
392838,74,74
392597,56,55
392389,51,49
392321,73,45
392162,70,61
392103,39,42
392088,49,55
391981,8,10
391923,39,77
391921,34,34
391920,39,77
391912,34,34
391896,73,73
391888,73,73
391877,58,59
391856,65,65
391814,77,47
391785,49,54
391773,54,49
391740,77,63
391511,45,41
391476,77,59
391348,70,60
391347,70,60
391342,59,48
391339,67,67
391275,50,66
391272,50,66
391243,63,68
391230,7,7
391211,77,82
391210,77,82
391032,67,72
390425,63,63
390399,45,41
390362,58,58
390350,64,61
390331,75,77
390241,69,61
390210,46,73
390207,46,73
390202,46,73
390200,46,73
390176,47,39
390175,47,39
390136,82,82
390135,82,82
390134,82,82
390106,10,11
389723,55,63
389593,67,39
389589,73,45
389582,51,74
389571,36,36
389533,63,68
389511,47,59
389283,75,77
388971,56,55
388942,51,74
388807,39,57
388732,64,61
388719,68,68
388717,68,68
388597,51,68
388590,51,68
388587,51,68
388571,39,73
388566,39,73
388551,48,42
388526,56,76
388514,46,46
388512,46,73
388511,46,73
388509,64,61
388483,66,67
388472,60,70
388400,55,63
388345,74,51
388107,82,41
388092,55,77
387817,55,63
387809,73,45
387767,36,29
387472,82,42
387282,51,74
386837,64,61
386797,60,67
386794,60,67
386785,69,61
386714,66,66
386707,66,66
386706,64,61
386688,71,75
386687,71,75
386665,64,61
386650,67,75
386649,67,75
386615,34,34
386614,34,34
386596,34,34
386595,34,34
386581,34,34
386580,34,34
386579,34,34
386578,34,34
386555,50,50
386553,50,50
386497,74,51
386368,56,55
385916,56,55
385791,49,54
385717,65,70
385659,41,41
385270,69,69
385130,63,77
385024,35,35
384912,56,55
384789,8,3
384774,35,35
384235,69,70
384183,56,55
384076,73,45
384075,63,77
384065,57,39
383997,70,61
